date,areaName,hospitalAdmissions,hospitalPatients,hospitalPatientsMv
2020-03-19,North West,47,,
2020-03-20,North West,56,130,
2020-03-21,North West,71,162,
2020-03-22,North West,83,190,
2020-03-23,North West,86,237,
2020-03-24,North West,122,251,
2020-03-25,North West,187,332,
2020-03-26,North West,184,381,
2020-03-27,North West,219,553,
2020-03-28,North West,210,665,
2020-03-29,North West,198,819,
2020-03-30,North West,420,982,
2020-03-31,North West,342,1143,
2020-04-01,North West,466,1451,
2020-04-02,North West,434,1530,102
2020-04-03,North West,446,1714,138
2020-04-04,North West,398,2134,154
2020-04-05,North West,379,2288,179
2020-04-06,North West,392,2529,171
2020-04-07,North West,375,2620,243
2020-04-08,North West,410,2576,212
2020-04-09,North West,477,2754,276
2020-04-10,North West,352,2901,264
2020-04-11,North West,313,3008,305
2020-04-12,North West,294,3014,303
2020-04-13,North West,304,3065,315
2020-04-14,North West,269,3026,295
2020-04-15,North West,247,2861,281
2020-04-16,North West,254,2965,287
2020-04-17,North West,273,2599,290
2020-04-18,North West,206,2833,350
2020-04-19,North West,214,2836,341
2020-04-20,North West,226,2810,337
2020-04-21,North West,260,2718,328
2020-04-22,North West,214,2621,326
2020-04-23,North West,182,2573,310
2020-04-24,North West,211,2490,302
2020-04-25,North West,202,2437,292
2020-04-26,North West,181,2429,281
2020-04-27,North West,223,2456,272
2020-04-28,North West,194,2298,241
2020-04-29,North West,227,2350,258
2020-04-30,North West,214,2309,233
2020-05-01,North West,181,2282,234
2020-05-02,North West,186,2327,226
2020-05-03,North West,194,2196,233
2020-05-04,North West,189,2236,237
2020-05-05,North West,201,2192,222
2020-05-06,North West,158,2075,199
2020-05-07,North West,182,1947,191
2020-05-08,North West,169,1925,181
2020-05-09,North West,167,1918,176
2020-05-10,North West,156,1826,172
2020-05-11,North West,203,1907,175
2020-05-12,North West,186,1826,159
2020-05-13,North West,186,1800,157
2020-05-14,North West,164,1739,153
2020-05-15,North West,153,1716,157
2020-05-16,North West,178,1655,136
2020-05-17,North West,169,1667,135
2020-05-18,North West,171,1670,130
2020-05-19,North West,173,1707,121
