date,areaName,admissions,admissionsRollingRate,patients,patientsMv,cumAdmissionsRollingRate00_05,cumAdmissions00_05,cumAdmissionsRollingRate06_17,cumAdmissions06_17,cumAdmissionsRollingRate18_64,cumAdmissions18_64,cumAdmissionsRollingRate65_84,cumAdmissions65_84,cumAdmissionsRollingRate85+,cumAdmissions85+
2020-03-19,Midlands,96,,,,0.0,0,0.3,4,0.6,37,2.4,42,3.1,8
2020-03-20,Midlands,164,,218,,0.0,0,0.6,9,1.4,88,7.0,120,12.9,33
2020-03-21,Midlands,151,,279,,0.0,0,0.7,11,2.1,133,10.7,184,28.5,73
2020-03-22,Midlands,192,,382,,0.1,1,0.7,11,3.0,186,16.3,281,44.1,113
2020-03-23,Midlands,208,,438,,0.1,1,0.8,12,3.9,244,21.6,373,62.8,161
2020-03-24,Midlands,329,,584,,0.4,3,1.1,16,5.4,341,30.5,526,91.2,234
2020-03-25,Midlands,422,14.8,691,,0.9,7,1.1,17,7.4,469,42.3,730,123.2,316
2020-03-26,Midlands,356,17.3,970,,1.6,12,1.1,17,9.1,574,52.3,901,152.1,390
2020-03-27,Midlands,404,19.6,1064,,1.6,12,1.2,18,11.4,716,63.1,1088,180.5,463
2020-03-28,Midlands,350,21.5,1138,,1.9,14,1.3,19,12.4,782,70.1,1208,200.0,513
2020-03-29,Midlands,481,24.2,1330,,2.0,15,1.3,20,14.5,917,79.7,1374,233.9,600
2020-03-30,Midlands,581,27.7,1833,,2.2,17,1.3,20,17.5,1106,94.4,1627,287.0,736
2020-03-31,Midlands,594,30.3,1952,,2.2,17,1.4,21,19.8,1251,106.7,1840,318.9,818
2020-04-01,Midlands,776,33.6,2192,,2.5,19,1.7,26,22.9,1442,124.3,2142,367.3,942
2020-04-02,Midlands,582,35.8,1851,301,2.9,22,1.8,27,25.4,1603,137.1,2363,409.0,1049
2020-04-03,Midlands,451,36.2,2682,357,3.7,28,1.9,28,27.7,1746,150.0,2585,439.8,1128
2020-04-04,Midlands,559,38.2,2925,360,4.2,32,2.1,31,30.6,1927,165.6,2855,479.2,1229
2020-04-05,Midlands,489,38.3,3091,406,4.5,34,2.2,33,33.3,2098,178.7,3080,513.9,1318
2020-04-06,Midlands,439,36.9,3250,419,4.5,34,2.3,35,35.4,2233,190.2,3278,554.4,1422
2020-04-07,Midlands,532,36.3,3328,445,4.8,36,2.5,38,38.3,2415,203.4,3507,599.2,1537
2020-04-08,Midlands,536,34.0,3315,450,4.8,36,2.7,40,41.3,2604,217.2,3745,640.2,1642
2020-04-09,Midlands,374,32.1,3271,465,4.8,36,3.0,45,43.0,2710,227.6,3924,672.9,1726
2020-04-10,Midlands,379,31.4,3414,464,5.0,38,3.1,46,44.8,2824,238.0,4103,704.1,1806
2020-04-11,Midlands,335,29.3,3396,469,5.2,39,3.1,46,46.6,2934,246.5,4250,734.1,1883
2020-04-12,Midlands,303,27.5,3430,475,5.3,40,3.1,47,47.8,3010,255.3,4401,763.0,1957
2020-04-13,Midlands,333,26.5,3316,485,5.4,41,3.1,47,49.3,3107,264.5,4559,793.0,2034
2020-04-14,Midlands,359,24.9,3345,467,5.7,43,3.2,48,51.2,3228,273.7,4718,821.9,2108
2020-04-15,Midlands,242,22.1,3101,472,5.8,44,3.2,48,52.5,3311,278.3,4797,849.9,2180
2020-04-16,Midlands,283,21.2,3095,474,5.9,45,3.3,49,53.9,3396,285.4,4919,878.4,2253
2020-04-17,Midlands,291,20.4,2815,440,5.9,45,3.3,49,55.3,3485,292.3,5039,909.6,2333
2020-04-18,Midlands,229,19.4,2894,464,6.2,47,3.4,51,56.2,3539,299.3,5159,929.5,2384
2020-04-19,Midlands,281,19.2,2883,459,6.3,48,3.5,53,57.4,3619,306.8,5288,955.2,2450
2020-04-20,Midlands,280,18.6,2843,437,6.3,48,3.7,55,58.5,3689,313.8,5409,988.0,2534
2020-04-21,Midlands,259,17.7,2845,437,6.6,50,3.7,56,59.5,3747,321.0,5534,1016.0,2606
