date,areaName,admissions,admissionsRollingRate,patients,patientsMv
2020-02-27,Wales,,,,
2020-02-28,Wales,,,,
2020-02-29,Wales,,,,
2020-03-01,Wales,,,,
2020-03-02,Wales,,,,
2020-03-03,Wales,,,,
2020-03-04,Wales,,,,
2020-03-05,Wales,,,,
2020-03-06,Wales,,,,
2020-03-07,Wales,,,,
2020-03-08,Wales,,,,
2020-03-09,Wales,,,,
2020-03-10,Wales,,,,
2020-03-11,Wales,,,,
2020-03-12,Wales,,,,
2020-03-13,Wales,,,,
2020-03-14,Wales,,,,
2020-03-15,Wales,,,,
2020-03-16,Wales,,,,
2020-03-17,Wales,,,,
2020-03-18,Wales,,,,
2020-03-19,Wales,,,,
2020-03-20,Wales,,,,
2020-03-21,Wales,,,,
2020-03-22,Wales,,,,
2020-03-23,Wales,32,,110,16
2020-03-24,Wales,63,,150,30
2020-03-25,Wales,178,,188,31
2020-03-26,Wales,107,,203,36
2020-03-27,Wales,118,,243,37
2020-03-28,Wales,126,,310,53
2020-03-29,Wales,133,24.0,329,71
2020-03-30,Wales,147,27.7,387,68
2020-03-31,Wales,158,30.7,439,81
2020-04-01,Wales,207,31.6,483,100
2020-04-02,Wales,139,32.6,525,110
2020-04-03,Wales,110,32.4,568,110
2020-04-04,Wales,134,32.6,596,122
2020-04-05,Wales,134,32.6,664,131
2020-04-06,Wales,123,31.9,731,137
2020-04-07,Wales,196,33.1,738,144
2020-04-08,Wales,158,31.5,816,150
2020-04-09,Wales,126,31.1,795,161
2020-04-10,Wales,129,31.7,833,153
2020-04-11,Wales,106,30.8,865,149
2020-04-12,Wales,168,31.9,910,153
2020-04-13,Wales,130,32.1,897,155
2020-04-14,Wales,106,29.3,919,151
2020-04-15,Wales,151,29.1,884,150
2020-04-16,Wales,104,28.4,844,155
2020-04-17,Wales,151,29.1,825,159
2020-04-18,Wales,129,29.8,818,164
2020-04-19,Wales,102,27.7,828,153
2020-04-20,Wales,114,27.2,853,150
2020-04-21,Wales,117,27.5,838,135
2020-04-22,Wales,127,26.8,773,132
2020-04-23,Wales,134,27.7,741,123
2020-04-24,Wales,135,27.2,743,119
2020-04-25,Wales,112,26.7,719,126
2020-04-26,Wales,97,26.5,710,111
2020-04-27,Wales,95,25.9,734,105
2020-04-28,Wales,139,26.6,676,107
2020-04-29,Wales,127,26.6,664,101
2020-04-30,Wales,132,26.5,643,99
2020-05-01,Wales,107,25.7,529,92
2020-05-02,Wales,142,26.6,521,93
2020-05-03,Wales,94,26.5,539,94
2020-05-04,Wales,121,27.3,538,92
2020-05-05,Wales,136,27.2,501,87
2020-05-06,Wales,103,26.5,478,81
2020-05-07,Wales,119,26.1,470,84
2020-05-08,Wales,127,26.7,416,89
2020-05-09,Wales,106,25.6,448,75
2020-05-10,Wales,114,26.2,461,78
2020-05-11,Wales,108,25.8,465,76
2020-05-12,Wales,92,24.4,425,72
2020-05-13,Wales,119,24.9,394,66
2020-05-14,Wales,105,24.5,364,69
2020-05-15,Wales,88,23.2,336,56
2020-05-16,Wales,117,23.6,378,62
2020-05-17,Wales,98,23.1,373,60
2020-05-18,Wales,77,22.1,356,59
2020-05-19,Wales,105,22.5,329,64
2020-05-20,Wales,95,21.7,324,55
2020-05-21,Wales,105,21.7,309,57
2020-05-22,Wales,81,21.5,385,58
2020-05-23,Wales,121,21.6,383,58
2020-05-24,Wales,78,21.0,393,52
2020-05-25,Wales,82,21.2,380,47
2020-05-26,Wales,96,20.9,436,51
2020-05-27,Wales,106,21.2,425,44
2020-05-28,Wales,120,21.7,438,46
2020-05-29,Wales,99,22.3,431,45
2020-05-30,Wales,93,21.4,423,39
2020-05-31,Wales,68,21.1,433,42
2020-06-01,Wales,73,20.8,431,37
2020-06-02,Wales,106,21.1,427,44
2020-06-03,Wales,131,21.9,399,42
2020-06-04,Wales,97,21.2,395,42
2020-06-05,Wales,82,20.6,392,44
2020-06-06,Wales,92,20.6,404,41
2020-06-07,Wales,76,20.8,383,38
2020-06-08,Wales,59,20.4,352,38
2020-06-09,Wales,84,19.7,341,40
2020-06-10,Wales,97,18.6,319,32
2020-06-11,Wales,104,18.8,315,29
2020-06-12,Wales,90,19.1,294,29
2020-06-13,Wales,114,19.8,291,27
2020-06-14,Wales,52,19.0,293,31
2020-06-15,Wales,68,19.3,306,36
2020-06-16,Wales,95,19.7,303,29
2020-06-17,Wales,91,19.5,288,33
2020-06-18,Wales,87,18.9,285,29
2020-06-19,Wales,78,18.6,276,27
2020-06-20,Wales,68,17.1,271,33
2020-06-21,Wales,68,17.6,280,27
2020-06-22,Wales,67,17.6,297,27
2020-06-23,Wales,79,17.1,281,22
2020-06-24,Wales,101,17.4,270,27
2020-06-25,Wales,64,16.7,265,21
2020-06-26,Wales,88,17.0,254,24
2020-06-27,Wales,74,17.2,232,21
2020-06-28,Wales,47,16.5,246,21
2020-06-29,Wales,46,15.8,235,24
2020-06-30,Wales,104,16.6,234,22
2020-07-01,Wales,66,15.5,218,22
2020-07-02,Wales,64,15.5,206,19
2020-07-03,Wales,65,14.8,198,17
2020-07-04,Wales,78,14.9,190,15
2020-07-05,Wales,63,15.4,187,16
2020-07-06,Wales,50,15.5,186,13
2020-07-07,Wales,64,14.3,181,12
2020-07-08,Wales,63,14.2,177,10
2020-07-09,Wales,75,14.5,172,12
2020-07-10,Wales,68,14.6,133,17
2020-07-11,Wales,76,14.6,127,10
2020-07-12,Wales,41,13.9,133,14
2020-07-13,Wales,50,13.9,140,17
2020-07-14,Wales,63,13.8,136,9
2020-07-15,Wales,48,13.4,131,10
2020-07-16,Wales,48,12.5,136,17
2020-07-17,Wales,59,12.2,119,11
2020-07-18,Wales,54,11.5,125,10
2020-07-19,Wales,51,11.8,113,7
2020-07-20,Wales,43,11.6,130,6
2020-07-21,Wales,46,11.1,118,9
2020-07-22,Wales,72,11.8,123,8
2020-07-23,Wales,88,13.1,132,6
2020-07-24,Wales,61,13.2,132,8
2020-07-25,Wales,48,13.0,129,7
2020-07-26,Wales,45,12.8,127,7
2020-07-27,Wales,43,12.8,130,11
2020-07-28,Wales,49,12.9,136,12
2020-07-29,Wales,64,12.6,137,12
2020-07-30,Wales,53,11.5,132,11
2020-07-31,Wales,54,11.3,116,10
2020-08-01,Wales,73,12.1,124,14
2020-08-02,Wales,35,11.8,116,9
2020-08-03,Wales,29,11.3,119,6
2020-08-04,Wales,65,11.8,115,7
2020-08-05,Wales,74,12.1,105,6
2020-08-06,Wales,45,11.9,103,3
2020-08-07,Wales,53,11.9,96,5
2020-08-08,Wales,55,11.3,88,3
2020-08-09,Wales,51,11.8,82,5
2020-08-10,Wales,31,11.9,78,6
2020-08-11,Wales,47,11.3,69,6
2020-08-12,Wales,45,10.4,69,7
2020-08-13,Wales,63,10.9,68,6
2020-08-14,Wales,39,10.5,70,6
2020-08-15,Wales,52,10.4,69,5
2020-08-16,Wales,37,10.0,71,6
2020-08-17,Wales,38,10.2,71,3
2020-08-18,Wales,63,10.7,61,6
2020-08-19,Wales,45,10.7,60,5
2020-08-20,Wales,39,9.9,59,10
2020-08-21,Wales,54,10.4,55,6
2020-08-22,Wales,39,10.0,52,3
2020-08-23,Wales,26,9.6,51,5
