date,areaName,cases,casesRollingRate,casesAgeDemographics,casesReported,deaths,deathsRollingRate,deathsAgeDemographics,deathsReported,admissions,admissionsRollingRate,patients,patientsMv,cumAdmissionsByAge
2021-04-05,Scotland,,,,248,,,,0,,,,,
2021-04-04,Scotland,,,,343,,,,0,,,,,
2021-04-03,Scotland,,,,397,,,,0,,,,,
2021-04-02,Scotland,,,,414,,,,4,,,,,
2021-04-01,Scotland,,,,400,,,,8,,,215,21,
2021-03-31,Scotland,132,51.399999999999998579,,542,0,0.4000000000000000222,,6,,,237,21,
2021-03-30,Scotland,379,58.799999999999997158,,411,1,0.5,,12,,,250,23,
2021-03-29,Scotland,509,63,,352,1,0.5,,0,,,259,22,
2021-03-28,Scotland,356,66.099999999999994316,,422,5,0.5,,0,24,3.1000000000000000888,264,22,
2021-03-27,Scotland,386,68.099999999999994316,,563,5,0.5,,6,16,3.1000000000000000888,283,26,
2021-03-26,Scotland,475,69.400000000000005684,,543,5,0.5,,6,22,3.2000000000000001776,296,26,
2021-03-25,Scotland,572,70.700000000000002842,,701,6,0.5,,10,27,3.2000000000000001776,310,32,
2021-03-24,Scotland,537,70.299999999999997158,,692,4,0.5,,3,26,3.2999999999999998224,321,31,
2021-03-23,Scotland,605,71.400000000000005684,,495,3,0.60000000000000008882,,7,24,3.3999999999999999112,341,28,
2021-03-22,Scotland,682,70.799999999999997158,,359,2,0.70000000000000006661,,0,30,3.3999999999999999112,353,33,
2021-03-21,Scotland,464,71,,532,4,0.70000000000000006661,,0,27,3.6000000000000000888,344,31,
2021-03-20,Scotland,456,70.599999999999994316,,488,5,0.80000000000000004441,,8,17,3.5,367,31,
2021-03-19,Scotland,544,70.700000000000002842,,655,6,0.70000000000000006661,,8,24,3.7000000000000001776,397,35,
2021-03-18,Scotland,552,71.5,,624,3,0.70000000000000006661,,7,30,3.8999999999999999112,405,38,
2021-03-17,Scotland,599,73.5,,625,8,0.80000000000000004441,,12,36,4,422,38,
2021-03-16,Scotland,572,74,,597,11,0.80000000000000004441,,7,24,4,440,42,
2021-03-15,Scotland,690,75.5,,456,1,0.70000000000000006661,,0,37,4.2999999999999998224,447,40,
2021-03-14,Scotland,445,73.599999999999994316,,484,7,1,,2,23,4.2000000000000001776,461,40,
2021-03-13,Scotland,463,73.400000000000005684,,639,4,1,,8,27,4.2999999999999998224,479,38,
2021-03-12,Scotland,585,73.700000000000002842,,682,6,1.1999999999999999556,,17,38,4.4000000000000003553,512,38,
2021-03-11,Scotland,663,71.5,,591,7,1.1999999999999999556,,22,34,4.4000000000000003553,525,40,
2021-03-10,Scotland,624,69.599999999999994316,,691,5,1.3000000000000000444,,20,34,4.5999999999999996447,582,49,
2021-03-09,Scotland,654,67.200000000000002842,,466,10,1.3999999999999999112,,19,44,4.5999999999999996447,614,49,
2021-03-08,Scotland,588,64.700000000000002842,,501,15,1.5,,1,32,5,654,59,
2021-03-07,Scotland,434,64,,390,10,1.6000000000000000888,,0,24,5.5999999999999996447,628,61,
2021-03-06,Scotland,478,63.799999999999997158,,555,10,1.6000000000000000888,,12,35,6.0999999999999996447,639,63,
2021-03-05,Scotland,464,62.600000000000001421,,498,8,1.7000000000000001776,,11,38,6.2999999999999998224,666,64,
2021-03-04,Scotland,558,63.700000000000002842,,500,14,1.8000000000000000444,,24,42,6.7000000000000001776,718,67,
2021-03-03,Scotland,495,65,,543,11,2,,35,39,6.9000000000000003553,750,69,
2021-03-02,Scotland,519,68.700000000000002842,,542,13,2.1000000000000000888,,33,62,7.2000000000000001776,784,71,
2021-03-01,Scotland,546,72,,386,20,2.1000000000000000888,,0,64,7.2000000000000001776,824,71,
2021-02-28,Scotland,425,76.400000000000005684,,572,9,2.2000000000000001776,,2,53,7.2999999999999998224,837,78,
2021-02-27,Scotland,413,79.799999999999997158,,525,18,2.3999999999999999112,,18,48,7.5999999999999996447,898,74,
2021-02-26,Scotland,522,84.299999999999997158,,581,16,2.5,,27,60,8.0999999999999996447,924,80,
2021-02-25,Scotland,629,91.099999999999994316,,769,20,3,,31,49,8.5999999999999996447,967,89,
2021-02-24,Scotland,700,95.700000000000002842,,798,17,3.2999999999999998224,,47,55,9.0999999999999996447,1018,93,
2021-02-23,Scotland,696,98,,655,16,3.5,,56,64,9.4000000000000003553,1076,93,
2021-02-22,Scotland,790,101.90000000000000568,,715,22,3.7000000000000001776,,0,72,9.9000000000000003553,1141,99,
2021-02-21,Scotland,611,105.09999999999999432,,827,20,3.8999999999999999112,,5,67,10.199999999999999289,1132,99,
2021-02-20,Scotland,660,106.40000000000000568,,803,27,4.0999999999999996447,,29,78,10.099999999999999645,1154,98,
2021-02-19,Scotland,891,104.20000000000000284,,885,44,4.2000000000000001776,,31,87,10,1222,98,
2021-02-18,Scotland,879,104.40000000000000568,,685,34,4.2000000000000001776,,57,74,10,1261,95,
2021-02-17,Scotland,828,103.79999999999999716,,1121,28,4.2000000000000001776,,64,70,10.400000000000000355,1317,99,
2021-02-16,Scotland,907,104.09999999999999432,,773,25,4.2999999999999998224,,49,95,10.599999999999999645,1383,100,
2021-02-15,Scotland,965,101.40000000000000568,,559,34,4.7000000000000001776,,0,86,10.599999999999999645,1428,102,
2021-02-14,Scotland,682,101.90000000000000568,,903,33,4.9000000000000003553,,4,63,10.5,1443,104,
2021-02-13,Scotland,542,101.5,,908,32,5,,45,69,11.099999999999999645,1449,110,
2021-02-12,Scotland,903,104.29999999999999716,,830,41,5.4000000000000003553,,67,91,11.400000000000000355,1472,115,
2021-02-11,Scotland,845,105,,830,34,5.4000000000000003553,,48,93,11.800000000000000711,1499,109,
2021-02-10,Scotland,845,106,,803,37,5.4000000000000003553,,50,80,12.199999999999999289,1542,113,
2021-02-09,Scotland,757,107.5,,822,48,5.5999999999999996447,,58,95,12.699999999999999289,1618,112,
2021-02-08,Scotland,994,112.90000000000000568,,928,41,5.5,,5,83,13,1672,108,
2021-02-07,Scotland,657,114.79999999999999716,,584,42,5.5,,7,93,13.699999999999999289,1710,108,
2021-02-06,Scotland,699,117.70000000000000284,,895,51,5.5999999999999996447,,48,89,13.800000000000000711,1729,117,
2021-02-05,Scotland,938,119.29999999999999716,,895,44,5.5,,61,114,14.400000000000000355,1794,123,
2021-02-04,Scotland,901,119.70000000000000284,,1149,32,5.7000000000000001776,,53,112,15,1812,127,
2021-02-03,Scotland,928,123.79999999999999716,,978,48,6,,88,109,15.400000000000000355,1865,131,
2021-02-02,Scotland,1050,127.09999999999999432,,758,42,6.2000000000000001776,,69,109,16.199999999999999289,1934,143,
2021-02-01,Scotland,1100,129.40000000000000568,,848,43,6.4000000000000003553,,6,122,17.100000000000001421,1958,143,
2021-01-31,Scotland,815,133.5,,1003,47,6.5999999999999996447,,6,101,17.5,1941,143,
2021-01-30,Scotland,785,134.40000000000000568,,994,44,7,,60,118,17.800000000000000711,1952,142,
2021-01-29,Scotland,963,137.09999999999999432,,1155,58,7.2000000000000001776,,70,148,18.300000000000000711,1958,144,
2021-01-28,Scotland,1120,142.30000000000001137,,1201,47,7.2999999999999998224,,82,136,18.600000000000001421,1983,142,
2021-01-27,Scotland,1113,144.5,,1330,60,7.5,,92,153,19.600000000000001421,2016,145,
2021-01-26,Scotland,1175,153.09999999999999432,,1049,52,7.5999999999999996447,,87,155,20.100000000000001421,2010,149,
2021-01-25,Scotland,1322,160.19999999999998863,,752,52,8,,4,146,20.800000000000000711,2016,151,
2021-01-24,Scotland,862,167.80000000000001137,,1195,70,8.1999999999999992895,,1,117,21.300000000000000711,2010,157,
2021-01-23,Scotland,937,173.90000000000000568,,1307,53,7.7000000000000001776,,76,143,22.100000000000001421,2026,159,
2021-01-22,Scotland,1243,178.30000000000001137,,1480,67,8.0999999999999996447,,71,168,22.5,2053,161,
2021-01-21,Scotland,1242,184,,1636,57,7.9000000000000003553,,89,191,22.699999999999999289,2004,161,
