date,areaName,cases_00_04,rollingRate_00_04,rollingSum_00_04,cases_05_09,rollingRate_05_09,rollingSum_05_09,cases_10_14,rollingRate_10_14,rollingSum_10_14,cases_15_19,rollingRate_15_19,rollingSum_15_19,cases_20_24,rollingRate_20_24,rollingSum_20_24,cases_25_29,rollingRate_25_29,rollingSum_25_29,cases_30_34,rollingRate_30_34,rollingSum_30_34,cases_35_39,rollingRate_35_39,rollingSum_35_39,cases_40_44,rollingRate_40_44,rollingSum_40_44,cases_45_49,rollingRate_45_49,rollingSum_45_49,cases_50_54,rollingRate_50_54,rollingSum_50_54,cases_55_59,rollingRate_55_59,rollingSum_55_59,cases_60_64,rollingRate_60_64,rollingSum_60_64,cases_65_69,rollingRate_65_69,rollingSum_65_69,cases_70_74,rollingRate_70_74,rollingSum_70_74,cases_75_79,rollingRate_75_79,rollingSum_75_79,cases_80_84,rollingRate_80_84,rollingSum_80_84,cases_85_89,rollingRate_85_89,rollingSum_85_89,cases_90+,rollingRate_90+,rollingSum_90+,cases_unassigned,rollingRate_unassigned,rollingSum_unassigned,cases_60+,rollingRate_60+,rollingSum_60+,cases_00_59,rollingRate_00_59,rollingSum_00_59
2020-12-28,England,796,163.5,5395,840,174.9,6188,1348,276.9,9288,2036,410.2,12676,3470,578.1,20165,3907,621.9,23640,4006,619.6,23595,3591,606.7,22652,3408,618.4,21114,3298,544.8,20245,3398,504.1,19699,2858,453.4,16642,2036,370.3,11524,1238,247.4,6919,923,191.1,5312,640,191.5,3717,580,230.8,3324,457,306.9,2700,409,481.4,2490,86,,328,6283,267.2,35986,33042,470.9,201627
2020-12-27,England,905,167.6,5530,1050,184.8,6538,1459,299.2,10035,2250,419.3,12957,3709,575.4,20068,4265,632.3,24038,4279,628.1,23916,4094,617.5,23056,3757,628.8,21470,3572,553.5,20568,3530,505.4,19748,3052,454.6,16688,2107,365.9,11387,1199,244.7,6843,859,188.3,5234,649,190.7,3700,514,229.8,3309,437,313.6,2759,385,507.7,2626,32,,349,6150,266.3,35858,35954,478.6,204961
2020-12-26,England,871,162.6,5364,941,179.4,6346,1344,298.0,9995,1958,401.3,12402,2989,541.4,18882,3524,600.8,22839,3527,591.8,22535,3637,579.8,21647,3466,592.0,20212,3174,522.3,19406,3140,471.5,18423,2621,425.3,15612,1784,340.3,10591,1040,229.1,6407,810,179.0,4974,513,177.3,3440,464,218.4,3145,382,296.4,2608,330,471.3,2438,32,,385,5323,249.5,33603,31224,453.2,194048
2020-12-25,England,243,153.3,5058,255,170.7,6038,444,294.4,9874,633,379.3,11720,920,502.2,17517,1179,566.1,21518,1181,556.5,21190,1250,536.8,20044,1199,544.9,18606,1100,484.6,18006,1033,432.7,16909,946,390.9,14349,660,313.7,9763,403,212.2,5936,340,167.7,4660,267,170.1,3302,229,208.8,3006,184,287.2,2527,163,458.4,2371,2,,441,2246,234.4,31565,10385,423.3,181270
2020-12-24,England,716,168.9,5572,811,191.1,6761,1210,333.2,11178,1524,418.4,12931,2355,550.9,19216,2659,618.6,23515,2809,606.8,23105,2721,581.7,21717,2593,588.9,20108,2520,526.5,19563,2450,471.4,18420,1958,420.9,15450,1363,336.8,10481,816,227.6,6366,627,178.5,4960,445,183.3,3558,405,224.2,3229,334,318.4,2801,279,494.3,2557,30,,537,4269,252.1,33952,24356,462.6,198073
2020-12-23,England,930,167.4,5523,1082,192.3,6804,1589,343.0,11504,2078,429.6,13275,3222,555.2,19363,3912,630.5,23966,3767,613.2,23350,3574,580.6,21679,3281,589.8,20138,3138,522.9,19430,2889,463.5,18112,2514,417.4,15323,1690,334.1,10398,1080,224.7,6284,822,178.0,4947,587,184.2,3574,557,226.3,3258,416,324.2,2852,426,511.3,2645,65,,535,5578,252.2,33958,32041,464.7,199002
2020-12-22,England,934,159.9,5277,1209,188.5,6668,1894,348.1,11675,2197,427.0,13195,3500,536.2,18703,4194,612.0,23265,4026,594.5,22640,3785,554.7,20710,3410,568.1,19396,3443,502.8,18682,3259,447.3,17480,2693,397.4,14587,1884,317.9,9893,1143,212.2,5935,931,170.7,4744,616,178.1,3457,575,218.3,3144,490,323.9,2850,498,499.7,2585,81,,500,6137,242.2,32608,34625,450.2,192778
2020-12-21,England,931,150.4,4962,1190,182.2,6448,2095,350.1,11743,2317,422.5,13057,3373,502.4,17523,4305,579.2,22016,4327,559.1,21290,3995,522.0,19488,3764,538.5,18385,3621,471.6,17525,3447,420.0,16412,2904,375.5,13782,1899,294.4,9160,1162,196.0,5482,845,156.5,4349,623,169.5,3290,565,211.2,3041,516,319.6,2812,545,482.7,2497,107,,447,6155,227.5,30631,36376,427.5,183078
2020-12-20,England,739,143.2,4725,858,179.5,6352,1419,353.6,11859,1695,415.2,12830,2523,467.8,16315,3066,534.3,20311,2898,514.6,19596,2685,482.4,18011,2499,500.2,17078,2410,440.3,16359,2205,391.1,15281,1976,346.6,12724,1311,273.7,8517,763,179.0,5005,599,146.0,4058,389,161.2,3129,350,204.5,2945,286,313.8,2761,197,469.4,2428,68,,379,3895,214.2,28843,25041,401.2,171820
2020-12-19,England,565,134.5,4438,633,174.3,6168,1223,352.0,11808,1276,404.1,12487,1624,432.0,15068,2203,494.4,18794,2182,480.8,18309,2034,454.4,16965,1860,473.0,16148,1774,416.0,15459,1626,369.7,14446,1358,321.8,11812,956,254.7,7927,569,168.1,4701,496,138.3,3843,375,156.9,3044,325,202.0,2908,301,311.9,2744,263,477.7,2471,88,,325,3285,205.2,27638,18446,378.8,162227
2020-12-18,England,757,129.0,4256,978,173.3,6132,1748,350.2,11745,1844,401.1,12396,2619,419.2,14622,3176,471.2,17912,3096,461.7,17580,2923,438.1,16356,2701,459.3,15682,2657,404.8,15042,2544,359.2,14034,2047,311.6,11437,1378,245.9,7651,833,161.5,4517,640,131.3,3648,523,152.6,2962,452,196.3,2827,458,306.8,2699,349,465.1,2406,98,,256,4633,198.4,26710,27188,367.7,157450
2020-12-17,England,667,120.5,3976,854,167.2,5917,1536,340.2,11411,1868,389.6,12039,2502,383.8,13387,3110,429.9,16342,3054,426.3,16234,2683,407.9,15230,2623,428.1,14618,2387,375.9,13969,2142,332.5,12992,1831,289.2,10617,1280,228.3,7104,734,150.5,4209,614,123.9,3443,461,143.9,2793,434,191.5,2757,385,295.4,2599,367,462.6,2393,28,,200,4275,187.9,25298,25285,343.1,146932
2020-12-16,England,684,113.7,3753,946,163.1,5772,1760,332.6,11155,1998,373.2,11533,2562,352.7,12302,3211,391.5,14882,3057,388.5,14794,2605,379.6,14174,2539,400.6,13677,2390,352.3,13092,2257,311.4,12166,1778,268.8,9868,1185,210.9,6563,731,139.4,3898,619,115.1,3200,470,136.2,2643,443,185.2,2667,414,290.1,2552,366,450.8,2332,30,,211,4228,177.2,23855,25817,320.8,137379
2020-12-15,England,619,104.9,3462,989,154.3,5461,1962,319.2,10706,2059,349.1,10787,2320,319.8,11154,2945,347.8,13222,2676,347.9,13248,2563,350.0,13067,2399,367.8,12558,2286,323.8,12032,2191,285.9,11171,1888,250.1,9181,1151,197.7,6151,690,127.6,3569,536,105.7,2938,449,127.5,2475,472,177.3,2553,452,281.3,2475,410,439.8,2275,28,,209,4160,166.6,22436,24925,294.8,126258
2020-12-14,England,694,98.1,3238,1094,144.2,5103,2211,297.1,9965,2090,319.8,9884,2165,287.4,10025,2600,307.8,11701,2633,315.4,12011,2518,319.6,11934,2457,339.6,11594,2455,295.9,10994,2316,260.6,10182,1846,226.2,8302,1256,182.5,5680,685,118.9,3325,554,98.9,2748,462,120.3,2335,469,168.6,2428,465,271.5,2389,476,429.4,2221,39,,237,4367,156.9,21126,25118,269.0,115170
2020-12-13,England,452,88.8,2931,674,132.6,4691,1368,268.9,9018,1352,295.5,9132,1276,259.6,9056,1549,274.6,10439,1611,284.1,10817,1639,292.1,10905,1569,310.3,10594,1510,269.2,10003,1370,234.2,9150,1064,207.0,7599,721,167.2,5203,459,109.8,3070,384,90.5,2515,304,114.0,2213,313,161.5,2326,269,254.8,2242,240,406.9,2105,14,,219,2690,146.1,19674,15448,244.2,104554
2020-12-12,England,383,83.1,2742,597,124.3,4398,1160,251.5,8437,1185,277.9,8589,1178,244.0,8511,1321,256.0,9732,1453,267.1,10172,1425,274.3,10240,1394,291.6,9957,1357,253.9,9433,1214,219.7,8584,983,195.9,7190,680,158.9,4944,385,104.1,2911,301,85.6,2378,293,108.6,2108,244,154.5,2224,256,246.9,2172,198,396.1,2049,19,,216,2357,139.5,18786,13669,229.3,98201
2020-12-11,England,477,78.5,2591,763,117.9,4171,1414,238.5,8000,1487,263.9,8155,1384,231.5,8074,1606,243.7,9264,1750,252.9,9631,1797,258.7,9658,1637,276.4,9438,1584,239.2,8889,1502,208.2,8135,1227,186.5,6845,831,151.1,4703,525,99.1,2772,435,83.3,2316,354,103.9,2017,382,151.5,2181,358,236.4,2080,336,387.0,2002,42,,216,3221,134.2,18071,16670,217.3,93067
2020-12-10,England,444,72.5,2393,709,111.7,3951,1280,226.9,7611,1362,246.6,7619,1417,216.9,7565,1650,226.8,8623,1614,234.6,8935,1627,238.5,8906,1682,258.3,8820,1510,223.8,8316,1316,196.1,7663,1082,173.0,6351,739,141.8,4412,423,93.2,2606,371,78.2,2173,311,100.3,1946,344,144.2,2076,338,227.0,1997,306,377.8,1954,39,,212,2832,127.5,17164,15732,203.1,86965
2020-12-09,England,393,68.4,2258,635,106.0,3749,1311,216.7,7270,1252,230.4,7121,1414,201.7,7036,1551,210.5,8003,1511,218.5,8321,1498,225.0,8399,1420,240.8,8223,1330,210.2,7810,1262,184.0,7188,1091,163.2,5992,773,135.6,4220,402,89.8,2511,357,75.4,2096,302,97.9,1900,329,138.1,1989,337,217.8,1916,309,366.0,1893,28,,192,2809,122.7,16525,14696,190.5,81562
2020-12-08,England,395,66.2,2186,631,103.0,3646,1221,204.8,6870,1156,220.7,6819,1191,188.2,6564,1424,198.2,7535,1439,208.0,7920,1430,215.1,8031,1435,233.3,7964,1248,203.2,7551,1202,176.9,6912,1009,156.2,5734,680,130.9,4074,446,88.4,2473,346,73.5,2042,309,95.0,1844,347,134.2,1932,366,213.7,1880,356,356.7,1845,56,,201,2850,119.5,16090,13837,182.0,77933
2020-12-07,England,387,63.7,2102,682,99.5,3520,1264,197.6,6629,1338,216.0,6674,1196,180.3,6287,1338,187.9,7143,1439,200.6,7637,1489,206.0,7690,1457,221.8,7573,1464,197.7,7346,1284,172.9,6757,1143,150.6,5529,779,127.8,3976,430,84.7,2369,321,72.7,2021,340,93.0,1804,367,132.4,1907,318,209.9,1847,360,361.1,1868,21,,176,2915,117.3,15792,14502,175.3,75063
2020-12-06,England,263,61.5,2028,381,96.2,3405,787,194.5,6523,809,206.1,6369,731,173.0,6035,842,184.8,7024,966,195.1,7429,974,198.6,7414,932,214.0,7308,940,191.2,7105,804,170.0,6641,655,144.4,5301,462,124.4,3872,300,83.4,2332,247,73.5,2043,199,93.5,1815,211,130.8,1883,199,212.0,1865,184,365.2,1889,11,,184,1802,116.6,15699,9095,169.9,72766
2020-12-05,England,232,60.5,1995,370,94.6,3347,723,188.9,6336,751,199.6,6167,741,169.7,5919,853,181.2,6889,912,189.3,7208,843,193.1,7208,875,209.1,7138,813,186.9,6943,765,167.8,6558,638,141.4,5191,439,121.3,3776,246,80.8,2260,239,71.1,1975,202,92.3,1792,201,129.3,1862,164,209.6,1844,151,360.9,1867,19,,197,1642,114.2,15376,8535,166.0,71096
2020-12-04,England,279,59.8,1973,543,93.1,3293,1025,187.0,6273,951,196.4,6068,875,166.9,5821,965,178.7,6793,1054,186.8,7112,1045,191.3,7141,1019,205.9,7029,1011,185.2,6881,1030,166.8,6517,733,140.4,5153,540,120.3,3744,359,80.7,2257,292,69.1,1920,283,91.4,1774,277,127.5,1836,275,209.3,1841,288,360.9,1867,38,,201,2314,113.2,15239,10568,164.1,70255
2020-12-03,England,309,60.0,1981,507,91.3,3232,939,182.3,6115,864,193.6,5984,888,165.4,5769,1030,177.9,6764,1000,185.7,7072,1120,189.7,7083,1085,205.5,7016,1004,182.3,6775,841,164.8,6441,723,141.3,5185,547,122.1,3798,328,80.6,2255,294,70.2,1951,265,91.4,1773,257,127.0,1828,257,205.4,1807,245,359.0,1857,19,,201,2193,113.4,15269,10329,162.6,69618
2020-12-02,England,321,60.0,1980,532,89.5,3167,911,181.4,6085,950,195.2,6032,942,163.2,5691,1083,177.2,6737,1110,188.3,7169,1130,187.4,6995,1161,202.7,6922,1071,181.0,6724,986,165.6,6470,833,141.7,5202,627,123.2,3835,364,79.9,2235,303,69.3,1927,246,92.1,1788,272,128.5,1851,301,201.3,1771,261,360.4,1864,37,,207,2374,113.4,15271,11067,162.0,69381
2020-12-01,England,311,59.9,1975,505,89.1,3153,980,185.9,6236,1011,196.3,6066,914,165.7,5781,1032,177.9,6764,1156,189.0,7197,1089,187.5,6999,1044,202.1,6899,1043,182.1,6767,1047,166.7,6512,804,143.1,5254,582,122.3,3806,342,80.5,2252,325,70.6,1963,269,94.7,1838,322,129.7,1868,333,198.5,1746,379,359.4,1859,31,,203,2552,113.9,15332,10967,163.0,69806
2020-11-30,England,313,59.6,1967,567,88.3,3124,1158,185.1,6209,1033,194.6,6013,944,167.2,5831,1219,180.4,6859,1231,190.2,7243,1213,189.0,7055,1192,203.6,6951,1223,185.1,6877,1168,165.8,6480,915,145.2,5329,675,125.0,3891,393,81.2,2270,343,71.6,1990,351,95.6,1855,343,132.1,1902,336,203.1,1787,381,351.1,1816,29,,209,2822,115.2,15511,12205,163.8,70147
2020-11-29,England,230,60.4,1994,323,88.4,3128,600,184.5,6189,607,199.6,6169,615,173.2,6042,707,182.9,6954,745,193.4,7365,768,191.2,7138,762,208.1,7106,778,186.2,6919,721,166.9,6521,545,149.5,5487,366,127.4,3966,228,83.7,2340,179,72.8,2022,176,94.6,1836,190,132.0,1901,178,202.0,1777,162,338.9,1753,24,,221,1479,115.8,15595,7425,166.3,71233
2020-11-28,England,210,61.3,2024,316,88.8,3142,660,185.8,6232,652,202.9,6270,643,176.1,6141,757,185.5,7051,816,195.6,7448,776,194.2,7251,766,210.1,7174,751,187.3,6961,724,170.3,6656,600,151.5,5560,407,130.4,4059,243,85.7,2396,184,74.7,2075,184,96.6,1874,175,132.6,1910,161,201.9,1776,151,336.8,1742,23,,222,1505,117.6,15832,7694,168.4,72132
2020-11-27,England,287,61.6,2033,482,89.2,3155,867,187.5,6290,867,206.2,6373,823,179.1,6247,936,187.6,7132,1014,197.3,7514,987,197.3,7367,1006,212.5,7255,905,189.3,7035,954,174.8,6832,765,154.4,5667,594,132.9,4136,357,87.9,2459,323,78.2,2173,282,98.6,1913,269,137.2,1975,241,207.4,1825,278,339.1,1754,38,,239,2344,120.6,16235,9931,170.8,73139
2020-11-26,England,308,62.9,2077,442,90.1,3188,909,191.0,6405,912,210.9,6518,810,186.3,6498,1003,195.5,7433,1097,203.2,7738,1032,202.0,7541,991,216.8,7402,953,196.1,7285,870,178.5,6976,740,159.3,5849,584,135.3,4211,308,91.2,2552,270,81.1,2253,280,100.8,1956,280,139.6,2010,221,213.5,1878,252,337.2,1744,25,,264,2195,123.3,16604,10092,175.6,75174
2020-11-25,England,316,64.7,2134,518,92.8,3282,1062,195.0,6540,984,218.3,6746,1032,196.5,6852,1110,201.4,7655,1138,209.4,7972,1134,207.3,7740,1138,222.7,7605,1114,204.0,7582,1028,185.6,7254,885,166.6,6114,598,139.4,4337,381,95.6,2675,339,86.1,2392,296,103.3,2005,289,142.0,2045,276,220.7,1942,256,338.7,1752,33,,367,2435,127.3,17148,11492,181.8,77843
2020-11-24,England,303,67.6,2230,476,94.9,3358,953,200.4,6721,958,228.0,7045,964,207.0,7219,1127,210.7,8011,1202,221.0,8415,1145,215.6,8050,1096,231.5,7905,1153,213.0,7913,1015,195.4,7635,879,175.7,6450,667,147.0,4573,360,101.0,2825,352,90.6,2519,286,107.6,2089,356,146.1,2104,374,224.3,1973,336,347.6,1798,37,,440,2731,132.8,17881,11308,190.1,81392
2020-11-23,England,340,70.0,2309,571,99.3,3513,1138,209.6,7031,1189,246.6,7619,1155,222.9,7775,1314,223.9,8513,1353,234.1,8916,1296,228.5,8530,1347,244.1,8334,1265,225.3,8370,1209,210.3,8218,1073,190.7,7000,750,158.8,4942,463,110.1,3078,375,96.5,2682,332,113.5,2202,342,151.9,2187,326,225.1,1980,318,356.1,1842,41,,516,2906,140.5,18913,13291,202.3,86644
2020-11-22,England,260,75.3,2485,337,102.9,3642,643,218.1,7317,708,260.3,8044,714,241.6,8425,804,239.0,9087,828,249.7,9510,881,244.2,9117,830,258.4,8823,820,242.2,9001,856,229.9,8985,618,208.0,7634,459,175.3,5454,284,120.6,3372,232,106.5,2960,214,121.9,2366,199,158.4,2281,177,232.2,2043,151,370.2,1915,25,,618,1716,151.4,20391,8324,216.5,92688
2020-11-21,England,219,77.7,2563,329,104.2,3688,718,219.9,7375,755,270.6,8363,749,252.7,8814,838,250.0,9502,882,259.1,9865,892,251.5,9390,847,267.9,9146,825,251.1,9332,900,238.3,9310,707,220.6,8097,484,183.4,5707,306,126.7,3543,282,111.4,3096,223,126.4,2453,240,163.5,2354,210,239.0,2103,163,378.1,1956,40,,600,1908,157.5,21212,8701,224.3,96045
2020-11-20,England,331,81.5,2689,515,105.9,3747,982,223.1,7483,1012,283.0,8746,1074,271.0,9453,1237,265.1,10079,1238,272.0,10357,1161,263.8,9851,1153,279.0,9526,1155,264.1,9815,1098,249.0,9731,947,233.5,8572,669,194.2,6043,450,133.8,3741,403,115.5,3209,325,132.0,2561,304,168.9,2432,294,239.5,2107,268,376.4,1947,63,,586,2713,163.7,22040,11966,235.0,100635
2020-11-19,England,365,85.7,2827,536,107.9,3819,1044,224.5,7530,1140,300.6,9289,1164,292.0,10184,1225,282.8,10749,1331,287.7,10956,1231,280.1,10457,1194,292.6,9990,1250,279.0,10366,1148,265.8,10386,1005,251.5,9233,710,207.0,6441,431,142.1,3973,409,123.2,3424,329,140.3,2722,315,178.2,2566,285,247.0,2173,260,386.3,1998,128,,552,2739,173.0,23297,12761,248.3,106338
2020-11-18,England,412,87.2,2877,594,109.6,3878,1243,222.7,7470,1283,315.8,9759,1399,315.7,11011,1466,305.3,11606,1581,304.3,11586,1444,294.1,10980,1438,306.3,10459,1445,291.1,10817,1409,281.1,10984,1221,266.9,9796,834,218.6,6802,531,151.4,4233,466,128.7,3577,380,146.4,2842,348,185.4,2670,307,254.0,2235,302,394.8,2042,106,,444,3168,181.2,24401,15041,260.8,111667
2020-11-17,England,382,89.3,2947,631,108.6,3843,1263,218.8,7339,1532,329.1,10171,1520,341.1,11896,1629,327.5,12450,1703,318.4,12125,1625,308.5,11519,1525,315.9,10785,1610,302.9,11255,1598,297.8,11637,1429,284.1,10428,1036,234.8,7307,613,160.8,4496,515,136.0,3779,399,152.3,2956,439,193.1,2781,381,264.6,2328,380,400.8,2073,113,,380,3763,191.0,25720,16560,272.7,116775
2020-11-16,England,516,92.2,3043,700,107.1,3791,1424,210.9,7073,1614,331.6,10248,1805,363.8,12690,1888,344.0,13077,1947,330.8,12598,1883,316.0,11800,1836,323.8,11055,1896,310.2,11527,1976,306.8,11987,1707,294.2,10799,1262,243.5,7576,757,169.2,4733,653,142.6,3964,496,159.0,3086,436,196.9,2835,389,268.4,2361,391,397.9,2058,143,,321,4384,197.6,26613,19335,280.3,120009
2020-11-15,England,338,92.5,3052,383,104.2,3688,701,201.1,6745,1027,340.6,10525,1103,389.1,13570,1219,362.7,13786,1183,346.2,13183,1154,324.3,12110,1153,331.2,11308,1151,317.6,11801,1181,317.8,12417,1081,306.2,11238,712,251.0,7812,455,178.2,4984,368,146.3,4065,301,163.6,3175,272,198.6,2860,237,270.3,2378,192,398.0,2059,7,,225,2537,203.0,27333,11681,288.8,123648
2020-11-14,England,345,93.8,3096,388,103.7,3670,826,196.9,6606,1138,347.3,10733,1388,408.1,14233,1415,376.6,14316,1374,358.8,13663,1353,335.0,12509,1227,336.6,11494,1308,323.1,12004,1321,327.6,12799,1182,313.9,11523,820,258.9,8055,504,183.0,5118,395,150.0,4169,331,164.9,3200,318,198.8,2862,214,269.3,2369,154,399.2,2065,26,,231,2736,206.7,27838,13291,296.3,126877
2020-11-13,England,469,93.3,3077,587,101.7,3599,1029,188.9,6337,1555,347.4,10737,1805,418.4,14592,1907,380.9,14478,1837,362.3,13797,1767,337.0,12581,1617,339.6,11595,1706,323.0,12002,1753,328.2,12825,1608,315.3,11575,1067,260.4,8102,682,183.7,5138,618,150.6,4187,486,164.3,3188,438,196.2,2825,360,270.5,2380,319,400.0,2069,29,,216,3970,207.1,27889,17669,297.5,127411
2020-11-12,England,415,90.9,3001,595,97.3,3442,984,181.4,6083,1610,342.7,10589,1991,425.6,14846,2082,383.3,14570,1961,361.5,13767,1754,335.9,12540,1663,339.1,11579,1701,318.6,11837,1746,329.0,12856,1568,311.4,11429,1071,260.9,8118,691,183.9,5143,562,148.7,4134,449,165.0,3203,419,191.3,2754,347,264.7,2329,304,393.8,2037,20,,212,3843,205.8,27718,18090,296.0,126751
2020-11-11,England,482,91.8,3029,559,91.7,3245,1112,176.2,5909,1695,338.3,10453,2284,430.4,15012,2310,380.0,14447,2120,360.1,13712,1983,334.2,12478,1764,335.0,11438,1883,315.4,11719,2062,327.5,12797,1853,311.6,11439,1339,262.8,8178,794,182.6,5106,668,147.4,4098,494,162.8,3160,459,188.1,2708,400,258.1,2271,333,383.5,1984,42,,229,4487,204.3,27505,20149,294.0,125907
2020-11-10,England,478,89.3,2945,579,86.7,3066,997,165.6,5556,1609,327.3,10114,2314,422.4,14731,2256,372.8,14171,2176,355.2,13525,1906,325.0,12134,1795,328.8,11225,1882,306.8,11399,1948,317.5,12406,1800,304.1,11162,1305,256.1,7968,850,179.1,5008,700,142.2,3952,529,159.5,3096,493,181.0,2606,414,252.2,2219,365,381.2,1972,54,,206,4656,199.2,26821,19794,286.4,122640
2020-11-09,England,525,87.1,2873,597,83.1,2940,1096,159.7,5358,1891,323.2,9987,2685,417.6,14566,2597,367.7,13977,2532,349.9,13324,2193,323.7,12086,2089,326.2,11138,2170,303.8,11289,2406,314.7,12297,2146,298.9,10973,1498,255.5,7951,1008,175.8,4918,754,139.1,3865,585,156.1,3030,461,175.1,2522,406,241.8,2127,392,371.4,1921,47,,171,5104,195.6,26334,22974,282.5,120979
2020-11-08,England,382,85.6,2825,365,81.1,2869,562,154.9,5196,1235,317.6,9815,1766,414.9,14472,1749,367.6,13974,1663,347.8,13243,1553,329.6,12306,1339,328.4,11211,1354,305.9,11368,1563,315.2,12316,1366,297.1,10907,955,256.5,7982,589,174.5,4879,472,139.5,3877,326,156.2,3031,274,180.5,2599,228,247.6,2178,198,366.3,1895,13,,213,3042,196.4,26441,14910,281.9,120715
2020-11-07,England,326,81.0,2672,317,78.1,2764,557,152.0,5097,1142,304.5,9409,1747,398.3,13892,1577,352.8,13410,1508,336.5,12815,1425,319.0,11911,1328,322.9,11025,1306,300.2,11154,1347,304.9,11913,1234,286.3,10508,867,248.6,7736,524,168.8,4721,413,136.5,3794,319,153.8,2985,281,178.4,2569,225,242.0,2129,158,353.8,1830,11,,231,2787,191.3,25764,13825,272.8,116801
2020-11-06,England,393,79.1,2611,430,76.6,2710,775,150.1,5036,1407,296.6,9167,2059,384.8,13423,1999,348.5,13248,1807,331.3,12616,1726,315.0,11760,1601,317.1,10827,1541,296.4,11014,1784,302.2,11808,1462,282.5,10371,1083,245.6,7644,687,167.0,4671,565,136.4,3790,501,151.4,2939,367,175.3,2524,309,236.3,2079,287,348.2,1801,25,,267,3799,189.0,25448,17009,268.2,114858
2020-11-05,England,443,79.6,2625,398,74.7,2643,810,146.1,4901,1474,291.3,9001,2157,380.4,13269,1959,344.3,13090,1906,329.2,12535,1692,310.0,11575,1522,313.0,10687,1583,296.7,11024,1687,299.2,11692,1578,283.9,10421,1131,247.3,7695,654,166.7,4663,526,137.0,3809,406,147.2,2856,373,174.8,2517,289,235.3,2070,251,340.1,1759,37,,313,3630,188.4,25369,17246,265.7,113776
2020-11-04,England,398,77.3,2551,380,73.9,2616,759,142.1,4767,1356,283.8,8769,2003,375.6,13101,2034,344.2,13086,1933,325.1,12379,1639,307.8,11492,1551,313.1,10689,1563,298.8,11101,1671,298.0,11646,1576,280.7,10303,1129,245.4,7636,696,166.8,4664,522,138.6,3852,430,148.3,2879,357,173.6,2499,348,233.8,2057,321,343.9,1779,19,,377,3803,188.4,25366,16882,263.6,112877
2020-11-03,England,406,77.5,2556,453,74.0,2619,799,137.8,4623,1482,283.4,8757,2149,377.6,13171,2062,344.6,13099,1975,322.6,12286,1858,308.4,11513,1708,312.7,10677,1772,300.3,11160,1839,298.1,11649,1611,278.8,10235,1288,244.0,7592,760,165.5,4630,613,138.6,3851,463,144.1,2797,409,171.5,2469,322,225.6,1985,314,324.6,1679,19,,444,4169,185.7,25003,18133,263.4,112789
2020-11-02,England,477,75.9,2503,526,70.2,2484,934,135.3,4538,1719,281.7,8704,2591,377.3,13158,2594,342.2,13008,2451,321.1,12226,2413,304.2,11356,2162,308.1,10519,2249,295.0,10960,2425,295.4,11543,2080,276.5,10148,1529,236.3,7352,969,162.0,4532,766,133.3,3706,586,140.7,2731,538,168.4,2425,457,221.2,1946,366,306.2,1584,89,,564,5211,180.3,24276,22710,260.9,111711
2020-11-01,England,229,74.6,2463,260,66.1,2340,463,129.7,4352,829,276.2,8534,1186,367.4,12815,1185,329.3,12517,1235,313.0,11918,1158,289.2,10799,1153,297.0,10141,1140,283.4,10532,1160,283.4,11073,967,267.5,9820,709,227.1,7066,431,153.4,4290,389,127.7,3550,280,131.0,2543,244,155.1,2234,179,202.2,1779,133,280.7,1452,31,,583,2365,170.2,22914,10996,251.9,107887
2020-10-31,England,265,74.9,2470,263,65.8,2328,496,128.4,4307,900,281.7,8705,1278,372.2,12982,1415,331.3,12594,1309,310.5,11824,1274,287.7,10740,1130,293.5,10022,1166,280.5,10423,1242,281.7,11009,1097,267.4,9814,775,226.0,7032,474,152.7,4271,409,125.5,3487,273,130.5,2532,236,153.3,2208,175,200.8,1767,129,281.3,1455,47,,629,2471,169.0,22752,11882,251.9,107847
2020-10-30,England,407,74.7,2465,363,65.1,2303,640,128.2,4300,1241,286.8,8863,1905,373.5,13026,1841,327.4,12447,1726,307.9,11725,1541,282.7,10556,1461,292.2,9975,1551,277.4,10309,1668,277.6,10848,1512,263.0,9654,1134,221.4,6889,679,149.9,4191,584,123.8,3442,418,132.0,2562,360,152.9,2202,300,202.6,1782,245,284.0,1469,71,,749,3720,167.4,22537,15927,250.4,107220
2020-10-29,England,369,72.8,2402,371,63.7,2253,676,128.4,4306,1242,294.5,9101,1989,375.8,13106,1955,321.4,12216,1750,305.0,11615,1609,280.0,10454,1524,287.9,9830,1660,271.5,10087,1641,273.2,10676,1460,256.3,9409,1072,214.9,6686,655,146.6,4101,569,119.2,3312,429,130.5,2533,355,148.6,2139,276,199.1,1752,271,273.0,1412,101,,837,3627,162.9,21935,16347,248.2,106292
2020-10-28,England,403,73.4,2422,383,63.3,2240,615,129.4,4341,1344,309.8,9575,2073,378.0,13183,2047,319.0,12127,1840,304.3,11586,1660,279.2,10424,1539,283.8,9691,1622,266.4,9898,1674,271.2,10596,1508,255.4,9374,1085,212.7,6618,662,143.7,4019,521,117.7,3271,348,127.0,2465,327,144.3,2078,276,195.5,1720,221,260.0,1345,86,,888,3440,159.8,21516,16794,248.3,106345
