date,areaName,cases,casesRollingRate,casesAgeDemographics,casesReported,deaths,deathsRollingRate,deathsAgeDemographics,deathsReported
2021-01-29,North East,,,,1186,,,,0
2021-01-28,North East,343,,,1087,,,,33
2021-01-27,North East,908,,,1167,5,,,52
2021-01-26,North East,1046,,,863,18,,,72
2021-01-25,North East,1164,,,626,42,,,12
2021-01-24,North East,716,286.19999999999998863,,857,31,9.4000000000000003553,,8
2021-01-23,North East,733,294.80000000000001137,,1176,20,9.4000000000000003553,,47
2021-01-22,North East,967,305.19999999999998863,,1267,40,9.8000000000000007105,,46
2021-01-21,North East,1121,314.60000000000002274,,1384,36,10,,29
2021-01-20,North East,1299,318.5,,1499,38,10.099999999999999645,,53
2021-01-19,North East,1257,322.10000000000002274,,1066,48,9.5999999999999996447,,62
2021-01-18,North East,1549,328.69999999999998863,,1087,37,9,,17
2021-01-17,North East,946,333.80000000000001137,,1077,32,9.4000000000000003553,,23
2021-01-16,North East,1010,338,,1261,31,9.5999999999999996447,,54
2021-01-15,North East,1217,337.60000000000002274,,1948,44,9.5999999999999996447,,51
2021-01-14,North East,1227,335.10000000000002274,,1635,39,9,,34
2021-01-13,North East,1394,344.5,,1911,25,8.6999999999999992895,,50
2021-01-12,North East,1433,348.60000000000002274,,1299,33,8.6999999999999992895,,52
2021-01-11,North East,1684,359.60000000000002274,,1238,48,8.8000000000000007105,,16
2021-01-10,North East,1059,382.10000000000002274,,1269,36,7.9000000000000003553,,14
2021-01-09,North East,1001,405.10000000000002274,,1097,30,7.4000000000000003553,,34
2021-01-08,North East,1148,433.60000000000002274,,1478,30,7.2000000000000001776,,41
2021-01-07,North East,1480,426.10000000000002274,,1336,30,7.2999999999999998224,,34
2021-01-06,North East,1503,429.10000000000002274,,1980,24,6.9000000000000003553,,58
2021-01-05,North East,1725,458.19999999999998863,,1552,36,6.7999999999999998224,,21
2021-01-04,North East,2287,484.69999999999998863,,2124,25,6.2999999999999998224,,9
2021-01-03,North East,1671,452.69999999999998863,,1566,23,6.7000000000000001776,,15
2021-01-02,North East,1762,438.10000000000002274,,1737,23,6.9000000000000003553,,8
2021-01-01,North East,948,408.69999999999998863,,1340,33,7.2999999999999998224,,22
2020-12-31,North East,1562,384.89999999999997726,,1741,19,6.7000000000000001776,,38
